Candidato;Coligação;Votos;
CHARLLES PITA;PEN;1
BRANCO;;9
OLYNTHO;PSDB;27
VALDEREZ;PP;54
ELY DO PRÓ-VIDA;REDE;2
RONALDO DIMAS;PR;78
NULO;;15
OLYNTHO;PSDB;33
BRANCO;;2
PAULO ROBERTO;PPS;11
VALDEREZ;PP;77
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;109
PAULO ROBERTO;PPS;16
NULO;;19
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;2
BRANCO;;4
OLYNTHO;PSDB;72
VALDEREZ;PP;62
ELY DO PRÓ-VIDA;REDE;6
RONALDO DIMAS;PR;102
PAULO ROBERTO;PPS;14
NULO;;12
PROFESSOR MAYST MAIA;PSOL;3
CHARLLES PITA;PEN;5
BRANCO;;4
OLYNTHO;PSDB;81
VALDEREZ;PP;53
ELY DO PRÓ-VIDA;REDE;1
RONALDO DIMAS;PR;65
NULO;;12
OLYNTHO;PSDB;31
PROFESSOR MAYST MAIA;PSOL;4
BRANCO;;8
PAULO ROBERTO;PPS;9
OLYNTHO;PSDB;27
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;2
BRANCO;;6
PAULO ROBERTO;PPS;8
VALDEREZ;PP;57
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;67
NULO;;17
VALDEREZ;PP;58
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;67
PAULO ROBERTO;PPS;6
NULO;;15
PROFESSOR MAYST MAIA;PSOL;3
CHARLLES PITA;PEN;3
BRANCO;;3
OLYNTHO;PSDB;26
VALDEREZ;PP;51
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;67
PAULO ROBERTO;PPS;11
NULO;;13
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;2
BRANCO;;4
OLYNTHO;PSDB;26
VALDEREZ;PP;57
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;101
PAULO ROBERTO;PPS;11
NULO;;16
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;1
BRANCO;;3
OLYNTHO;PSDB;62
VALDEREZ;PP;55
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;124
NULO;;13
OLYNTHO;PSDB;62
PROFESSOR MAYST MAIA;PSOL;1
BRANCO;;3
PAULO ROBERTO;PPS;11
VALDEREZ;PP;65
ELY DO PRÓ-VIDA;REDE;5
RONALDO DIMAS;PR;96
NULO;;14
OLYNTHO;PSDB;77
PROFESSOR MAYST MAIA;PSOL;3
BRANCO;;4
PAULO ROBERTO;PPS;12
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;119
PAULO ROBERTO;PPS;6
OLYNTHO;PSDB;42
VALDEREZ;PP;75
CHARLLES PITA;PEN;3
BRANCO;;4
NULO;;8
PROFESSOR MAYST MAIA;PSOL;1
VALDEREZ;PP;51
ELY DO PRÓ-VIDA;REDE;1
RONALDO DIMAS;PR;87
PAULO ROBERTO;PPS;1
NULO;;11
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;2
BRANCO;;4
OLYNTHO;PSDB;33
VALDEREZ;PP;45
ELY DO PRÓ-VIDA;REDE;1
RONALDO DIMAS;PR;86
NULO;;10
OLYNTHO;PSDB;37
PROFESSOR MAYST MAIA;PSOL;4
BRANCO;;6
PAULO ROBERTO;PPS;5
VALDEREZ;PP;54
ELY DO PRÓ-VIDA;REDE;2
RONALDO DIMAS;PR;109
PAULO ROBERTO;PPS;4
NULO;;6
PROFESSOR MAYST MAIA;PSOL;3
CHARLLES PITA;PEN;2
BRANCO;;2
OLYNTHO;PSDB;37
VALDEREZ;PP;49
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;79
PAULO ROBERTO;PPS;4
NULO;;6
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;2
BRANCO;;6
OLYNTHO;PSDB;48
VALDEREZ;PP;44
ELY DO PRÓ-VIDA;REDE;2
RONALDO DIMAS;PR;81
NULO;;8
OLYNTHO;PSDB;37
PROFESSOR MAYST MAIA;PSOL;7
BRANCO;;5
PAULO ROBERTO;PPS;3
VALDEREZ;PP;75
ELY DO PRÓ-VIDA;REDE;5
RONALDO DIMAS;PR;96
NULO;;8
OLYNTHO;PSDB;43
CHARLLES PITA;PEN;2
BRANCO;;5
PAULO ROBERTO;PPS;6
VALDEREZ;PP;40
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;64
PAULO ROBERTO;PPS;8
NULO;;13
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;3
BRANCO;;4
OLYNTHO;PSDB;50
RONALDO DIMAS;PR;112
PAULO ROBERTO;PPS;7
OLYNTHO;PSDB;75
ELY DO PRÓ-VIDA;REDE;3
BRANCO;;4
NULO;;15
VALDEREZ;PP;55
CHARLLES PITA;PEN;1
VALDEREZ;PP;78
ELY DO PRÓ-VIDA;REDE;2
RONALDO DIMAS;PR;100
PAULO ROBERTO;PPS;7
NULO;;13
PROFESSOR MAYST MAIA;PSOL;3
CHARLLES PITA;PEN;3
BRANCO;;7
OLYNTHO;PSDB;74
VALDEREZ;PP;64
ELY DO PRÓ-VIDA;REDE;7
RONALDO DIMAS;PR;118
PAULO ROBERTO;PPS;18
NULO;;16
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;3
BRANCO;;6
OLYNTHO;PSDB;65
VALDEREZ;PP;118
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;122
PAULO ROBERTO;PPS;13
NULO;;15
PROFESSOR MAYST MAIA;PSOL;4
CHARLLES PITA;PEN;3
BRANCO;;5
OLYNTHO;PSDB;51
VALDEREZ;PP;75
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;101
NULO;;25
OLYNTHO;PSDB;88
PROFESSOR MAYST MAIA;PSOL;1
BRANCO;;7
PAULO ROBERTO;PPS;16
VALDEREZ;PP;123
ELY DO PRÓ-VIDA;REDE;6
RONALDO DIMAS;PR;77
PAULO ROBERTO;PPS;11
NULO;;22
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;2
BRANCO;;7
OLYNTHO;PSDB;50
VALDEREZ;PP;66
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;145
PAULO ROBERTO;PPS;12
NULO;;10
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;1
BRANCO;;11
OLYNTHO;PSDB;73
NULO;;14
BRANCO;;3
VALDEREZ;PP;99
ELY DO PRÓ-VIDA;REDE;7
CHARLLES PITA;PEN;6
PAULO ROBERTO;PPS;8
OLYNTHO;PSDB;54
PROFESSOR MAYST MAIA;PSOL;3
RONALDO DIMAS;PR;96
VALDEREZ;PP;64
ELY DO PRÓ-VIDA;REDE;2
RONALDO DIMAS;PR;120
PAULO ROBERTO;PPS;13
NULO;;19
PROFESSOR MAYST MAIA;PSOL;4
CHARLLES PITA;PEN;6
BRANCO;;7
OLYNTHO;PSDB;85
VALDEREZ;PP;58
ELY DO PRÓ-VIDA;REDE;2
RONALDO DIMAS;PR;101
PAULO ROBERTO;PPS;13
NULO;;9
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;1
BRANCO;;1
OLYNTHO;PSDB;44
VALDEREZ;PP;57
ELY DO PRÓ-VIDA;REDE;1
RONALDO DIMAS;PR;82
PAULO ROBERTO;PPS;6
NULO;;10
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;2
BRANCO;;3
OLYNTHO;PSDB;30
VALDEREZ;PP;31
ELY DO PRÓ-VIDA;REDE;1
RONALDO DIMAS;PR;90
PAULO ROBERTO;PPS;6
NULO;;9
PROFESSOR MAYST MAIA;PSOL;3
CHARLLES PITA;PEN;4
BRANCO;;3
OLYNTHO;PSDB;44
VALDEREZ;PP;54
ELY DO PRÓ-VIDA;REDE;5
RONALDO DIMAS;PR;120
PAULO ROBERTO;PPS;6
NULO;;27
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;2
BRANCO;;4
OLYNTHO;PSDB;60
VALDEREZ;PP;81
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;112
PAULO ROBERTO;PPS;8
NULO;;7
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;1
BRANCO;;9
OLYNTHO;PSDB;51
OLYNTHO;PSDB;56
PROFESSOR MAYST MAIA;PSOL;4
CHARLLES PITA;PEN;5
BRANCO;;4
PAULO ROBERTO;PPS;12
VALDEREZ;PP;69
ELY DO PRÓ-VIDA;REDE;6
RONALDO DIMAS;PR;111
NULO;;11
VALDEREZ;PP;105
ELY DO PRÓ-VIDA;REDE;8
RONALDO DIMAS;PR;124
PAULO ROBERTO;PPS;12
NULO;;21
PROFESSOR MAYST MAIA;PSOL;4
CHARLLES PITA;PEN;9
BRANCO;;5
OLYNTHO;PSDB;62
VALDEREZ;PP;73
ELY DO PRÓ-VIDA;REDE;6
RONALDO DIMAS;PR;140
PAULO ROBERTO;PPS;8
NULO;;27
PROFESSOR MAYST MAIA;PSOL;4
CHARLLES PITA;PEN;1
BRANCO;;9
OLYNTHO;PSDB;70
VALDEREZ;PP;113
ELY DO PRÓ-VIDA;REDE;8
RONALDO DIMAS;PR;97
PAULO ROBERTO;PPS;14
NULO;;25
PROFESSOR MAYST MAIA;PSOL;3
CHARLLES PITA;PEN;3
BRANCO;;5
OLYNTHO;PSDB;63
RONALDO DIMAS;PR;103
PAULO ROBERTO;PPS;11
OLYNTHO;PSDB;58
PROFESSOR MAYST MAIA;PSOL;5
ELY DO PRÓ-VIDA;REDE;8
BRANCO;;5
NULO;;20
VALDEREZ;PP;91
CHARLLES PITA;PEN;4
ELY DO PRÓ-VIDA;REDE;2
RONALDO DIMAS;PR;136
PAULO ROBERTO;PPS;6
VALDEREZ;PP;89
CHARLLES PITA;PEN;2
BRANCO;;2
NULO;;15
OLYNTHO;PSDB;70
VALDEREZ;PP;76
ELY DO PRÓ-VIDA;REDE;7
RONALDO DIMAS;PR;118
PAULO ROBERTO;PPS;9
NULO;;15
PROFESSOR MAYST MAIA;PSOL;3
CHARLLES PITA;PEN;3
BRANCO;;4
OLYNTHO;PSDB;58
VALDEREZ;PP;105
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;95
NULO;;22
OLYNTHO;PSDB;52
CHARLLES PITA;PEN;1
BRANCO;;9
PAULO ROBERTO;PPS;10
VALDEREZ;PP;53
ELY DO PRÓ-VIDA;REDE;2
RONALDO DIMAS;PR;105
PAULO ROBERTO;PPS;14
NULO;;17
PROFESSOR MAYST MAIA;PSOL;3
CHARLLES PITA;PEN;2
BRANCO;;8
OLYNTHO;PSDB;64
CHARLLES PITA;PEN;5
BRANCO;;4
NULO;;11
VALDEREZ;PP;90
ELY DO PRÓ-VIDA;REDE;8
RONALDO DIMAS;PR;102
PAULO ROBERTO;PPS;8
OLYNTHO;PSDB;60
PROFESSOR MAYST MAIA;PSOL;2
VALDEREZ;PP;65
ELY DO PRÓ-VIDA;REDE;6
RONALDO DIMAS;PR;140
NULO;;24
OLYNTHO;PSDB;73
PROFESSOR MAYST MAIA;PSOL;2
BRANCO;;8
PAULO ROBERTO;PPS;10
VALDEREZ;PP;93
ELY DO PRÓ-VIDA;REDE;9
RONALDO DIMAS;PR;135
PAULO ROBERTO;PPS;5
NULO;;22
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;2
BRANCO;;5
OLYNTHO;PSDB;72
VALDEREZ;PP;62
ELY DO PRÓ-VIDA;REDE;5
RONALDO DIMAS;PR;133
PAULO ROBERTO;PPS;5
NULO;;21
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;3
BRANCO;;6
OLYNTHO;PSDB;78
VALDEREZ;PP;80
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;138
PAULO ROBERTO;PPS;7
NULO;;18
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;2
BRANCO;;5
OLYNTHO;PSDB;61
VALDEREZ;PP;79
ELY DO PRÓ-VIDA;REDE;7
RONALDO DIMAS;PR;72
PAULO ROBERTO;PPS;7
NULO;;12
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;1
BRANCO;;8
OLYNTHO;PSDB;43
VALDEREZ;PP;101
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;75
NULO;;14
OLYNTHO;PSDB;33
CHARLLES PITA;PEN;4
BRANCO;;6
PAULO ROBERTO;PPS;6
OLYNTHO;PSDB;59
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;4
BRANCO;;3
PAULO ROBERTO;PPS;9
VALDEREZ;PP;103
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;136
NULO;;13
OLYNTHO;PSDB;54
CHARLLES PITA;PEN;5
BRANCO;;5
PAULO ROBERTO;PPS;8
VALDEREZ;PP;66
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;133
NULO;;11
VALDEREZ;PP;91
ELY DO PRÓ-VIDA;REDE;2
RONALDO DIMAS;PR;114
PAULO ROBERTO;PPS;8
NULO;;13
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;2
BRANCO;;7
OLYNTHO;PSDB;44
VALDEREZ;PP;129
ELY DO PRÓ-VIDA;REDE;6
RONALDO DIMAS;PR;103
PAULO ROBERTO;PPS;14
NULO;;15
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;1
BRANCO;;5
OLYNTHO;PSDB;48
VALDEREZ;PP;80
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;104
PAULO ROBERTO;PPS;6
NULO;;13
PROFESSOR MAYST MAIA;PSOL;4
CHARLLES PITA;PEN;6
BRANCO;;5
OLYNTHO;PSDB;55
VALDEREZ;PP;94
ELY DO PRÓ-VIDA;REDE;7
RONALDO DIMAS;PR;92
NULO;;24
OLYNTHO;PSDB;86
CHARLLES PITA;PEN;2
BRANCO;;15
PAULO ROBERTO;PPS;6
VALDEREZ;PP;58
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;117
PAULO ROBERTO;PPS;10
NULO;;19
PROFESSOR MAYST MAIA;PSOL;5
CHARLLES PITA;PEN;1
BRANCO;;6
OLYNTHO;PSDB;64
VALDEREZ;PP;77
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;116
PAULO ROBERTO;PPS;7
NULO;;19
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;2
BRANCO;;11
OLYNTHO;PSDB;71
VALDEREZ;PP;92
ELY DO PRÓ-VIDA;REDE;7
RONALDO DIMAS;PR;117
PAULO ROBERTO;PPS;9
NULO;;23
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;3
BRANCO;;6
OLYNTHO;PSDB;76
PAULO ROBERTO;PPS;11
OLYNTHO;PSDB;71
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;1
RONALDO DIMAS;PR;115
NULO;;22
VALDEREZ;PP;73
ELY DO PRÓ-VIDA;REDE;5
BRANCO;;7
VALDEREZ;PP;60
ELY DO PRÓ-VIDA;REDE;2
RONALDO DIMAS;PR;141
NULO;;14
OLYNTHO;PSDB;41
PROFESSOR MAYST MAIA;PSOL;9
BRANCO;;10
PAULO ROBERTO;PPS;3
VALDEREZ;PP;123
ELY DO PRÓ-VIDA;REDE;6
RONALDO DIMAS;PR;80
PAULO ROBERTO;PPS;6
NULO;;22
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;1
BRANCO;;6
OLYNTHO;PSDB;46
VALDEREZ;PP;59
ELY DO PRÓ-VIDA;REDE;8
RONALDO DIMAS;PR;113
PAULO ROBERTO;PPS;17
NULO;;10
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;2
BRANCO;;2
OLYNTHO;PSDB;88
VALDEREZ;PP;55
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;72
NULO;;12
OLYNTHO;PSDB;40
CHARLLES PITA;PEN;2
BRANCO;;7
PAULO ROBERTO;PPS;5
VALDEREZ;PP;60
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;101
PAULO ROBERTO;PPS;8
NULO;;13
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;5
BRANCO;;2
OLYNTHO;PSDB;71
VALDEREZ;PP;87
ELY DO PRÓ-VIDA;REDE;7
RONALDO DIMAS;PR;89
PAULO ROBERTO;PPS;5
NULO;;14
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;5
BRANCO;;4
OLYNTHO;PSDB;32
VALDEREZ;PP;68
PROFESSOR MAYST MAIA;PSOL;5
CHARLLES PITA;PEN;2
BRANCO;;6
OLYNTHO;PSDB;67
ELY DO PRÓ-VIDA;REDE;2
RONALDO DIMAS;PR;156
PAULO ROBERTO;PPS;9
NULO;;15
VALDEREZ;PP;55
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;103
PAULO ROBERTO;PPS;10
NULO;;10
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;3
BRANCO;;8
OLYNTHO;PSDB;59
VALDEREZ;PP;54
RONALDO DIMAS;PR;118
PAULO ROBERTO;PPS;15
NULO;;21
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;1
BRANCO;;5
OLYNTHO;PSDB;58
VALDEREZ;PP;41
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;86
NULO;;11
OLYNTHO;PSDB;44
PROFESSOR MAYST MAIA;PSOL;3
CHARLLES PITA;PEN;4
PAULO ROBERTO;PPS;2
BRANCO;;1
NULO;;15
VALDEREZ;PP;62
CHARLLES PITA;PEN;1
RONALDO DIMAS;PR;60
PAULO ROBERTO;PPS;8
OLYNTHO;PSDB;30
ELY DO PRÓ-VIDA;REDE;3
VALDEREZ;PP;63
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;89
PAULO ROBERTO;PPS;15
NULO;;13
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;2
BRANCO;;2
OLYNTHO;PSDB;30
VALDEREZ;PP;41
ELY DO PRÓ-VIDA;REDE;5
RONALDO DIMAS;PR;64
NULO;;11
OLYNTHO;PSDB;32
PROFESSOR MAYST MAIA;PSOL;5
BRANCO;;5
PAULO ROBERTO;PPS;3
VALDEREZ;PP;66
RONALDO DIMAS;PR;88
PAULO ROBERTO;PPS;4
NULO;;17
CHARLLES PITA;PEN;2
BRANCO;;6
OLYNTHO;PSDB;38
VALDEREZ;PP;75
ELY DO PRÓ-VIDA;REDE;7
RONALDO DIMAS;PR;140
NULO;;12
OLYNTHO;PSDB;44
PROFESSOR MAYST MAIA;PSOL;3
BRANCO;;7
PAULO ROBERTO;PPS;15
VALDEREZ;PP;59
ELY DO PRÓ-VIDA;REDE;6
RONALDO DIMAS;PR;156
PAULO ROBERTO;PPS;8
PROFESSOR MAYST MAIA;PSOL;3
BRANCO;;7
NULO;;20
OLYNTHO;PSDB;51
CHARLLES PITA;PEN;3
VALDEREZ;PP;47
ELY DO PRÓ-VIDA;REDE;1
RONALDO DIMAS;PR;86
NULO;;11
OLYNTHO;PSDB;41
CHARLLES PITA;PEN;1
BRANCO;;5
PAULO ROBERTO;PPS;7
VALDEREZ;PP;103
ELY DO PRÓ-VIDA;REDE;5
RONALDO DIMAS;PR;78
PAULO ROBERTO;PPS;10
NULO;;21
PROFESSOR MAYST MAIA;PSOL;3
CHARLLES PITA;PEN;3
BRANCO;;7
OLYNTHO;PSDB;54
VALDEREZ;PP;109
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;80
PAULO ROBERTO;PPS;10
NULO;;19
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;2
BRANCO;;8
OLYNTHO;PSDB;45
CHARLLES PITA;PEN;2
BRANCO;;3
NULO;;16
VALDEREZ;PP;49
ELY DO PRÓ-VIDA;REDE;2
RONALDO DIMAS;PR;110
PAULO ROBERTO;PPS;4
OLYNTHO;PSDB;53
PROFESSOR MAYST MAIA;PSOL;1
VALDEREZ;PP;106
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;108
PAULO ROBERTO;PPS;17
NULO;;12
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;5
BRANCO;;5
OLYNTHO;PSDB;40
VALDEREZ;PP;83
ELY DO PRÓ-VIDA;REDE;6
RONALDO DIMAS;PR;99
NULO;;21
OLYNTHO;PSDB;54
PROFESSOR MAYST MAIA;PSOL;4
BRANCO;;11
PAULO ROBERTO;PPS;7
ELY DO PRÓ-VIDA;REDE;5
RONALDO DIMAS;PR;96
PAULO ROBERTO;PPS;12
OLYNTHO;PSDB;41
VALDEREZ;PP;103
CHARLLES PITA;PEN;2
BRANCO;;8
NULO;;13
PROFESSOR MAYST MAIA;PSOL;2
VALDEREZ;PP;98
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;75
NULO;;26
OLYNTHO;PSDB;54
CHARLLES PITA;PEN;4
BRANCO;;7
PAULO ROBERTO;PPS;14
PAULO ROBERTO;PPS;7
OLYNTHO;PSDB;32
PROFESSOR MAYST MAIA;PSOL;4
CHARLLES PITA;PEN;1
RONALDO DIMAS;PR;55
NULO;;12
VALDEREZ;PP;69
ELY DO PRÓ-VIDA;REDE;3
BRANCO;;1
BRANCO;;3
NULO;;21
VALDEREZ;PP;78
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;118
PAULO ROBERTO;PPS;14
OLYNTHO;PSDB;74
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;3
VALDEREZ;PP;57
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;101
PAULO ROBERTO;PPS;7
NULO;;13
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;3
BRANCO;;3
OLYNTHO;PSDB;55
VALDEREZ;PP;58
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;118
PAULO ROBERTO;PPS;5
NULO;;14
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;2
BRANCO;;6
OLYNTHO;PSDB;50
VALDEREZ;PP;64
ELY DO PRÓ-VIDA;REDE;5
RONALDO DIMAS;PR;114
PAULO ROBERTO;PPS;7
NULO;;6
PROFESSOR MAYST MAIA;PSOL;3
CHARLLES PITA;PEN;4
BRANCO;;7
OLYNTHO;PSDB;46
VALDEREZ;PP;47
ELY DO PRÓ-VIDA;REDE;6
RONALDO DIMAS;PR;118
PAULO ROBERTO;PPS;7
NULO;;11
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;2
BRANCO;;2
OLYNTHO;PSDB;54
VALDEREZ;PP;71
ELY DO PRÓ-VIDA;REDE;6
RONALDO DIMAS;PR;141
PAULO ROBERTO;PPS;13
NULO;;13
PROFESSOR MAYST MAIA;PSOL;3
CHARLLES PITA;PEN;2
BRANCO;;7
OLYNTHO;PSDB;52
VALDEREZ;PP;67
ELY DO PRÓ-VIDA;REDE;7
RONALDO DIMAS;PR;140
PAULO ROBERTO;PPS;7
NULO;;23
PROFESSOR MAYST MAIA;PSOL;3
CHARLLES PITA;PEN;2
BRANCO;;10
OLYNTHO;PSDB;58
VALDEREZ;PP;77
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;126
NULO;;10
OLYNTHO;PSDB;71
CHARLLES PITA;PEN;2
BRANCO;;5
PAULO ROBERTO;PPS;11
VALDEREZ;PP;78
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;54
NULO;;14
OLYNTHO;PSDB;32
CHARLLES PITA;PEN;2
BRANCO;;5
PAULO ROBERTO;PPS;7
VALDEREZ;PP;96
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;95
PAULO ROBERTO;PPS;10
NULO;;23
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;2
BRANCO;;3
OLYNTHO;PSDB;59
VALDEREZ;PP;48
ELY DO PRÓ-VIDA;REDE;4
RONALDO DIMAS;PR;107
PAULO ROBERTO;PPS;5
NULO;;11
PROFESSOR MAYST MAIA;PSOL;3
CHARLLES PITA;PEN;1
BRANCO;;5
OLYNTHO;PSDB;59
VALDEREZ;PP;90
ELY DO PRÓ-VIDA;REDE;5
RONALDO DIMAS;PR;103
PAULO ROBERTO;PPS;12
NULO;;18
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;4
BRANCO;;4
OLYNTHO;PSDB;46
VALDEREZ;PP;103
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;104
NULO;;20
OLYNTHO;PSDB;41
CHARLLES PITA;PEN;4
BRANCO;;6
PAULO ROBERTO;PPS;11
VALDEREZ;PP;97
ELY DO PRÓ-VIDA;REDE;13
RONALDO DIMAS;PR;115
PAULO ROBERTO;PPS;22
NULO;;18
PROFESSOR MAYST MAIA;PSOL;2
CHARLLES PITA;PEN;3
BRANCO;;7
OLYNTHO;PSDB;68
VALDEREZ;PP;67
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;97
PAULO ROBERTO;PPS;4
NULO;;13
PROFESSOR MAYST MAIA;PSOL;3
CHARLLES PITA;PEN;4
BRANCO;;10
OLYNTHO;PSDB;33
VALDEREZ;PP;49
ELY DO PRÓ-VIDA;REDE;6
RONALDO DIMAS;PR;107
PAULO ROBERTO;PPS;9
NULO;;18
PROFESSOR MAYST MAIA;PSOL;4
CHARLLES PITA;PEN;1
BRANCO;;3
OLYNTHO;PSDB;40
ELY DO PRÓ-VIDA;REDE;5
RONALDO DIMAS;PR;97
PAULO ROBERTO;PPS;8
OLYNTHO;PSDB;66
VALDEREZ;PP;75
CHARLLES PITA;PEN;1
BRANCO;;7
NULO;;20
PROFESSOR MAYST MAIA;PSOL;2
VALDEREZ;PP;92
ELY DO PRÓ-VIDA;REDE;7
RONALDO DIMAS;PR;98
PAULO ROBERTO;PPS;14
NULO;;14
PROFESSOR MAYST MAIA;PSOL;1
CHARLLES PITA;PEN;3
BRANCO;;6
OLYNTHO;PSDB;50
VALDEREZ;PP;66
ELY DO PRÓ-VIDA;REDE;5
RONALDO DIMAS;PR;138
NULO;;19
OLYNTHO;PSDB;54
PROFESSOR MAYST MAIA;PSOL;4
CHARLLES PITA;PEN;4
PAULO ROBERTO;PPS;6
VALDEREZ;PP;66
ELY DO PRÓ-VIDA;REDE;1
RONALDO DIMAS;PR;57
NULO;;11
OLYNTHO;PSDB;38
CHARLLES PITA;PEN;2
BRANCO;;5
PAULO ROBERTO;PPS;6
VALDEREZ;PP;114
ELY DO PRÓ-VIDA;REDE;8
RONALDO DIMAS;PR;103
PAULO ROBERTO;PPS;12
NULO;;20
PROFESSOR MAYST MAIA;PSOL;7
CHARLLES PITA;PEN;6
BRANCO;;7
OLYNTHO;PSDB;64
BRANCO;;7
NULO;;24
VALDEREZ;PP;73
PROFESSOR MAYST MAIA;PSOL;6
RONALDO DIMAS;PR;130
PAULO ROBERTO;PPS;17
OLYNTHO;PSDB;41
ELY DO PRÓ-VIDA;REDE;9
VALDEREZ;PP;72
ELY DO PRÓ-VIDA;REDE;3
RONALDO DIMAS;PR;138
NULO;;27
OLYNTHO;PSDB;61
PROFESSOR MAYST MAIA;PSOL;1
BRANCO;;3
