Candidato;Coligação;Votos;
CARLOS BRAGA;PSD;1
DIOGO FERNANDES;PSD;2
TELMA;PC do B;1
DALAT;PC do B;1
IRANILTO SALES;PC do B;1
WALDSON DA AGESP;PC do B;10
ORLANDO;PC do B;1
DR. CHAGAS;PC do B;1
LEO BARBOSA;SD;10
ALEX BARBOSA;SD;2
LAUDECY COIMBRA;SD;2
ODAIR VIANA;PROS;1
PROFESSOR JUNIOR GEO;PROS;5
FOLHA;PSD;3
PC LUSTOSA;PSD;3
ITAERSON SOUSA;PSD;1
VALTER RODRIGUES;PC do B;1
PT;PT;3
PR;PR;6
PSB;PSB;1
BRANCO;;5
NULO;;7
FLÁVIO DIAS;PRB;1
EVANDRO CHAVEIRINHO;PRB;1
MARCIO NERES;PRB;8
VANDIR DO RESTAURANTE;PRB;1
MILTON NERIS;PP;7
PROFESSOR GEORGE BRITO;PT;1
OSEDI PEREIRA;PT;3
GILVAN TELES;PTB;2
MÔNICA AMORIM;PTB;1
FELICIO COSTA;PTB;1
ETINHO NORDESTE;PTB;2
MANOEL FILHO DA GUARDA;PTB;1
ROGERIO FREITAS;PMDB;3
IRMÃO JAIRO;PSL;1
GILVAN DO AURENY II;PSL;2
MARABÁ;PSL;3
CARLOS ARAÚJO;PSL;5
VANDA MONTEIRO;PSL;19
MARRECO MOTOTÁXI;PSL;1
IRINEU SANTOS;PSL;7
ADÃO ÍNDIO;PSL;1
BENNA;PSL;1
GERSON DA MIL COISAS;PSL;1
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;1
PASTOR MOISES;PSC;3
FILIPE MARTINS;PSC;2
SIDY STA. BARBARA E REGIÃO SUL;PR;2
PROFESSOR ELIS RAIK;PR;8
LÚCIO PRESTES;PR;2
MAGALHAES;PR;2
LEONI JR.;PR;4
DR. FLÁVIO;PR;2
DIRA PEROBA;PR;2
MARIO VENANCIO;PR;1
LÚCIO CAMPELO;PR;10
PROF. EDISOM ALVES;PR;8
NETINHO MIRANDA;PR;5
PROFESSOR LUCIANO COELHO;PPS;2
PROFESSORA VANIA DO AURENY;PPS;1
LUIS OLIVEIRA;DEM;1
TIBURCIO TOLENTINO;PSDC;1
MOACIR LIMA;PSDC;1
BUT BOLA DE FOGO;PSDC;1
RUBENS UCHOA;PSDC;5
VANDIM DA CERAMICA;PSDC;8
CAP. EDIVARDES;PSDC;1
VITAL NUNES;PSDC;10
ENFERMEIRA SOL;PSDC;1
EDIMAR BAMBINO;PSDC;2
MARQUINHO DA MORADIA;PSDC;2
PROFESSORA IOLANDA CASTRO;PSDC;1
WILTON DO ZE BRANQUIM;PSDC;2
PROFESSORA IOLANDA CASTRO;PSDC;1
WILTON DO ZE BRANQUIM;PSDC;9
DIVINA MARCIA;PSDC;4
PATRICIA MENDES;PSDC;1
CÍCERO JÚNIOR;PRTB;1
GODOFREDO SANTANA;PHS;1
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;1
PROFESSOR FRANCISCO;PMB;1
JUCELINO;PTC;2
SIMEY ARAÚJO;PTC;7
TIAGO ANDRINO;PSB;3
MARILON BARBOSA;PSB;39
MAJOR NEGREIROS;PSB;20
HÉLIO SANTANA;PV;1
ALEX MACHADO;PV;1
LEANDRO BICUDO;PV;5
GOIANO;PV;1
PSL;PSL;1
PSC;PSC;1
PR;PR;8
PSDC;PSDC;1
PSB;PSB;5
PV;PV;3
PPL;PPL;1
PSD;PSD;2
PC DO B;PC do B;1
SD;SD;3
BRANCO;;3
NULO;;9
MILTON NERIS;PP;6
JOSMUNDO VILA NOVA;PDT;1
BEBEL;PT;1
VALDENIR MORAIS;PT;1
ROGERIO FREITAS;PMDB;2
IRMÃO JAIRO;PSL;1
CARLOS ARAÚJO;PSL;2
IRINEU SANTOS;PSL;3
ADÃO ÍNDIO;PSL;2
GERSON DA MIL COISAS;PSL;1
PASTOR MOISES;PSC;1
FILIPE MARTINS;PSC;7
MAGALHAES;PR;1
FABINHO;PV;5
ANTONILDO;PV;1
JOAQUIM DARES;PSOL;1
CHIQUINHO MOTO TAXI;PSOL;2
MONALISA FARIAS;PSOL;2
SEM BRAÇO;PEN;2
IVANETE LIMA;PEN;1
JOATAN;PPL;1
IVORY DE LIRA;PPL;1
PETION CORADO;PPL;3
DIOGO FERNANDES;PSD;3
POLIANA ROCHA;PSD;1
FOLHA;PSD;5
PC LUSTOSA;PSD;6
VALTER RODRIGUES;PC do B;1
IRANILTO SALES;PC do B;1
DR. WALTER BALESTRA;PC do B;1
WALDSON DA AGESP;PC do B;6
LEO BARBOSA;SD;48
LAUDECY COIMBRA;SD;14
PROFESSOR JUNIOR GEO;PROS;1
LEONI JR.;PR;3
PADRE SEBASTIÃO;PR;2
LÚCIO CAMPELO;PR;3
PROF. EDISOM ALVES;PR;5
PROFESSOR LUCIANO COELHO;PPS;1
PROFESSORA VANIA DO AURENY;PPS;1
TIBURCIO TOLENTINO;PSDC;1
CIRLEY DO CARRO DE SOM;PSDC;2
RUBENS UCHOA;PSDC;2
VANDIM DA CERAMICA;PSDC;3
MARQUINHO DA MORADIA;PSDC;2
PP;PP;1
KASSYO FERNANDO;PHS;1
EVANDRO SILVA;PHS;3
PAIAKAN;PHS;1
JOEL BORGES;PMN;1
FERNANDO LIMA;PMN;1
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;2
ATHUS OLIVEIRA;PMN;2
RONEY DO EXTINTOR;PMN;1
ELAINE ROCHA;PMN;3
IRMÃ ZULEIDE;PMB;1
JUCELINO;PTC;2
VALCY RIBEIRO;PTC;2
TIAGO ANDRINO;PSB;6
FELIPE ROCHA;PSB;3
MARILON BARBOSA;PSB;2
TON;PSB;4
MAJOR NEGREIROS;PSB;1
HÉLIO SANTANA;PV;3
DYOGO DO GORDO;PV;2
LEANDRO BICUDO;PV;1
EDILMA RIBEIRO;PV;1
ANDRÉ PORKÃO;PV;4
CAVALCANTE;PV;4
CONCEIÇÃO PAZ;PV;1
PROFESSOR JAMIR;PV;1
ADRIANO CAVALCANTE;PRP;1
PROFESSORA TAHÍNA PAZ;PRP;1
RAFAEL GUIROLLE;PRP;3
CLAUDEMIR PORTUGAL;PRP;3
CLEITON BANDEIRA;PSDB;5
LILI BEZERRA;PSDB;1
VALTONIA;PSDB;2
HIRAM GOMES;PSDB;4
MONALISA FARIAS;PSOL;1
MEG;PEN;2
ADIEL ASA;PEN;1
ELIESIO MIRANDA;PEN;1
ENFERMEIRA DIVINA;PEN;1
HUMBERTO ALENCAR;PEN;4
IVANETE LIMA;PEN;3
DR CIRINO;PEN;2
MAYCON MOURA;PPL;1
SILVIO DO POSITIVO;PPL;1
JOATAN;PPL;2
PROFESSOR WENDER;PPL;1
BENIZA DA SAÚDE;PPL;5
IVORY DE LIRA;PPL;7
CARLOS BRAGA;PSD;5
DIOGO FERNANDES;PSD;4
CARLINHOS DA JUVENTUDE;PC do B;1
TELMA;PC do B;1
IRANILTO SALES;PC do B;1
DR. WALTER BALESTRA;PC do B;3
MOISÉS VALADARES;PROS;1
ÍNDIO DAS ARNOS;PROS;1
PR;PR;3
PSDB;PSDB;1
PROS;PROS;1
BRANCO;;3
NULO;;7
NÉLIO BRITO;PSL;1
MARRECO MOTOTÁXI;PSL;2
IRINEU SANTOS;PSL;1
ADÃO ÍNDIO;PSL;2
GERSON DA MIL COISAS;PSL;4
RAFAEL BOFF;REDE;1
CEIÇA OLIVEIRA;REDE;1
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;1
FILIPE MARTINS;PSC;9
PROFESSOR ELIS RAIK;PR;4
LEONI JR.;PR;1
DR. FLÁVIO;PR;2
PADRE SEBASTIÃO;PR;3
LÚCIO CAMPELO;PR;1
NETINHO MIRANDA;PR;1
PROFESSOR LUCIANO COELHO;PPS;3
PROFESSORA VANIA DO AURENY;PPS;8
GEIZE STELLA;DEM;1
EDER DE JESUS;DEM;2
SID - NEY MENEZES;PSDC;5
TIBURCIO TOLENTINO;PSDC;1
LUIZ OTAVIO;PSDC;1
RUBENS UCHOA;PSDC;1
CAP. EDIVARDES;PSDC;1
ENFERMEIRA SOL;PSDC;1
VANIA VIDAL;PSDC;1
FILIPE;PSDC;7
THAIS COELHO;PRB;2
ADÃO PUBLICIDADE;PRB;1
EVANDRO CHAVEIRINHO;PRB;1
PR. ROGÉRIO SANTOS;PRB;1
GLENDA DO GPS;PRB;1
VANDIR DO RESTAURANTE;PRB;2
MILTON NERIS;PP;1
MOISEMAR MARINHO;PDT;4
JOSMUNDO VILA NOVA;PDT;4
PROFESSOR GEORGE BRITO;PT;1
BISMARQUE DO MOVIMENTO;PT;4
CICERO BELEM;PT;5
ANTONIO EDIS;PT;4
GILVAN TELES;PTB;2
FELICIO COSTA;PTB;2
ETINHO NORDESTE;PTB;8
ELIEL BORBA;PMDB;1
SUAMI FREITAS;PMDB;1
ROGERIO FREITAS;PMDB;7
IRMÃO JAIRO;PSL;2
MARABÁ;PSL;3
AGNALDO GORDIN;PSL;2
VANDA MONTEIRO;PSL;1
WALDSON DA AGESP;PC do B;1
ORLANDO;PC do B;4
PROFESSOR CUNHA;PC do B;1
LEO BARBOSA;SD;3
LAUDECY COIMBRA;SD;5
PROFESSOR JUNIOR GEO;PROS;6
MARQUINHO DA MORADIA;PSDC;1
PROFESSORA IOLANDA CASTRO;PSDC;2
WILTON DO ZE BRANQUIM;PSDC;3
DELBES BARBOSA;PSDC;1
ANTENOR SARAIVA;PSDC;2
PATRICIA MENDES;PSDC;3
CAPITÃO ARGOLLO;PRTB;1
LUZIMAR LOPES;PRTB;2
PROFESSORA IOLANDA CASTRO;PSDC;1
WILTON DO ZE BRANQUIM;PSDC;1
DIVINA MARCIA;PSDC;3
SILVANO RIBEIRO;PRTB;1
CAPITÃO ARGOLLO;PRTB;2
LUZIMAR LOPES;PRTB;1
DR. MARCELO CLAUDIO;PRTB;1
CEARÁ;PHS;2
KASSYO FERNANDO;PHS;2
EVANDRO SILVA;PHS;1
MARGARETH;PHS;1
JOEL BORGES;PMN;3
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;1
ATHUS OLIVEIRA;PMN;2
ELAINE ROCHA;PMN;2
SOCORRO FRANCO;PMB;13
JUCELINO;PTC;3
ZEZINHO DA SAÚDE;PTC;2
TIAGO ANDRINO;PSB;8
FELIPE ROCHA;PSB;6
MARILON BARBOSA;PSB;1
TON;PSB;7
MAJOR NEGREIROS;PSB;2
HÉLIO SANTANA;PV;2
ALEX MACHADO;PV;1
DYOGO DO GORDO;PV;2
GOIANO;PV;1
DJACY ALMEIDA;PV;1
ANDRÉ PORKÃO;PV;7
CAVALCANTE;PV;1
PROFESSOR JAMIR;PV;3
RAFAEL GUIROLLE;PRP;4
CLAUDEMIR PORTUGAL;PRP;2
CLEITON BANDEIRA;PSDB;3
LILI BEZERRA;PSDB;2
VALTONIA;PSDB;1
HIRAM GOMES;PSDB;3
DR LAZARA;PEN;2
SGT SALES;PEN;1
ADIEL ASA;PEN;1
NEY BATISTA;PEN;1
ENFERMEIRA DIVINA;PEN;1
HUMBERTO ALENCAR;PEN;4
DR CIRINO;PEN;5
MAYCON MOURA;PPL;2
SILVIO DO POSITIVO;PPL;2
PROFESSOR WENDER;PPL;1
CLAUDIO MARANHÃO;PPL;1
IVORY DE LIRA;PPL;4
PETION CORADO;PPL;1
CARLOS BRAGA;PSD;1
DIOGO FERNANDES;PSD;2
FOLHA;PSD;4
DALAT;PC do B;1
IRANILTO SALES;PC do B;3
DR. WALTER BALESTRA;PC do B;7
WALDSON DA AGESP;PC do B;1
LEO BARBOSA;SD;1
LAUDECY COIMBRA;SD;5
PROFESSOR JUNIOR GEO;PROS;2
MURILLO WILLAMY;PROS;2
TELMA MATIAS;PROS;1
MOISÉS VALADARES;PROS;1
THAIS COELHO;PRB;1
FLÁVIO DIAS;PRB;2
PR. ROGÉRIO SANTOS;PRB;1
GLENDA DO GPS;PRB;1
VANDIR DO RESTAURANTE;PRB;2
LUIS DO GÁS;PP;1
MILTON NERIS;PP;2
MOISEMAR MARINHO;PDT;3
BISMARQUE DO MOVIMENTO;PT;2
CICERO BELEM;PT;4
OSEDI PEREIRA;PT;1
GILVAN TELES;PTB;1
MÔNICA AMORIM;PTB;1
ETINHO NORDESTE;PTB;2
IVANILDO MARTINS;PTB;1
SUAMI FREITAS;PMDB;1
ROGERIO FREITAS;PMDB;5
IRMÃO JAIRO;PSL;1
VELTO CHAPÉU PRETO;PSL;1
PEDRO IMÓVEIS;PSL;1
MARABÁ;PSL;2
VANDA MONTEIRO;PSL;5
NÉLIO BRITO;PSL;4
ADÃO ÍNDIO;PSL;3
BENNA;PSL;3
GERSON DA MIL COISAS;PSL;3
MELCK;REDE;3
RAFAEL BOFF;REDE;3
CEIÇA OLIVEIRA;REDE;2
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;1
PASTOR MOISES;PSC;1
FILIPE MARTINS;PSC;1
PROFESSOR ELIS RAIK;PR;1
MAGALHAES;PR;1
TIANA BANDEIRA;PR;1
LEONI JR.;PR;2
DR. FLÁVIO;PR;1
PROFESSORA FÁTIMA SENA;PR;1
PADRE SEBASTIÃO;PR;3
CHIQUINHO DO TÁXI;PR;2
LÚCIO CAMPELO;PR;1
PROFESSOR LUCIANO COELHO;PPS;2
PROFESSORA VANIA DO AURENY;PPS;7
GEIZE STELLA;DEM;1
EDER DE JESUS;DEM;3
SID - NEY MENEZES;PSDC;3
TIBURCIO TOLENTINO;PSDC;4
MOACIR LIMA;PSDC;2
RUBENS UCHOA;PSDC;2
CAP. EDIVARDES;PSDC;3
ENFERMEIRA SOL;PSDC;2
VANIA VIDAL;PSDC;2
FILIPE;PSDC;2
BRANCO;;13
NULO;;11
PR;PR;2
PSB;PSB;1
JESSYKA LUMA;PRTB;1
ELIAS VICENTE;PRTB;1
GODOFREDO SANTANA;PHS;2
RAIMUNDO CONTADOR;PHS;1
KASSYO FERNANDO;PHS;2
JOEL BORGES;PMN;1
ELAINE ROCHA;PMN;1
PROFESSOR FRANCISCO;PMB;1
SOCORRO FRANCO;PMB;1
IRMÃ ZULEIDE;PMB;2
HENRIQUE DO TAQUARI;PMB;2
JUCELINO;PTC;6
CARLINHOS DO CONSELHO;PTC;1
TIAGO ANDRINO;PSB;6
FELIPE ROCHA;PSB;3
MARILON BARBOSA;PSB;1
MAJOR NEGREIROS;PSB;4
LÁZARO GOMES;PSB;1
LEANDRO BICUDO;PV;1
GOIANO;PV;17
FABINHO;PV;6
ANTONILDO;PV;1
CAVALCANTE;PV;4
ANTONIO DIAS;PV;1
PROFESSORA TAHÍNA PAZ;PRP;1
CLAUDEMIR PORTUGAL;PRP;6
CLEITON BANDEIRA;PSDB;1
LILI BEZERRA;PSDB;1
HIRAM GOMES;PSDB;1
FILIPE MARTINS;PSC;1
SIDY STA. BARBARA E REGIÃO SUL;PR;1
LÚCIO PRESTES;PR;1
LEONI JR.;PR;3
DR. FLÁVIO;PR;3
PROFESSORA FÁTIMA SENA;PR;2
CHIQUINHO DO TÁXI;PR;1
MARIO VENANCIO;PR;1
LÚCIO CAMPELO;PR;5
PROF. EDISOM ALVES;PR;3
PROFESSORA VANIA DO AURENY;PPS;1
VANIA VIDAL;PSDC;1
FILIPE;PSDC;1
EDIMAR BAMBINO;PSDC;2
TIÃO DA CAÇAMBA;PSOL;2
DR LAZARA;PEN;3
MARCOS SOLUÇÃO;PEN;1
NEY BATISTA;PEN;1
FRANCISCO RIBEIRO;PEN;3
IVANETE LIMA;PEN;2
JOATAN;PPL;3
PROFESSOR WENDER;PPL;2
CLAUDIO MARANHÃO;PPL;1
IVORY DE LIRA;PPL;3
PETION CORADO;PPL;1
DIOGO FERNANDES;PSD;3
FOLHA;PSD;1
PC LUSTOSA;PSD;2
ROSE PEQUENO;PSD;1
IRANILTO SALES;PC do B;1
WALDSON DA AGESP;PC do B;3
LEO BARBOSA;SD;4
KARECA  DO FRETE;SD;1
ALEX BARBOSA;SD;1
LAUDECY COIMBRA;SD;5
PROFESSOR JUNIOR GEO;PROS;1
BARBOSÃO;PROS;1
PSDC;PSDC;1
PSB;PSB;2
PV;PV;2
PSDB;PSDB;1
BRANCO;;7
NULO;;11
MARCIO NERES;PRB;5
PR. ROGÉRIO SANTOS;PRB;3
JOROBA;PRB;1
VANDIR DO RESTAURANTE;PRB;3
MILTON NERIS;PP;7
MOISEMAR MARINHO;PDT;4
JOSMUNDO VILA NOVA;PDT;5
OSEDI PEREIRA;PT;1
BEBEL;PT;1
ANTONIO EDIS;PT;1
MÔNICA AMORIM;PTB;1
ETINHO NORDESTE;PTB;3
MANOEL FILHO DA GUARDA;PTB;1
MARIANA CARVALHO;PTB;1
ELIEL BORBA;PMDB;2
ELISANGELA SARDINHA;PMDB;1
ROGERIO FREITAS;PMDB;4
IRMÃO JAIRO;PSL;2
GILVAN DO AURENY II;PSL;4
VELTO CHAPÉU PRETO;PSL;2
CARLOS ARAÚJO;PSL;4
VANDA MONTEIRO;PSL;3
WESLEY MAIA;PSL;1
MARRECO MOTOTÁXI;PSL;1
ADÃO ÍNDIO;PSL;3
GERSON DA MIL COISAS;PSL;1
JUNIOR BRAZÃO;PTN;4
PASTOR MOISES;PSC;3
PTB;PTB;1
PSC;PSC;1
PR;PR;6
PPS;PPS;1
CECILIO EDER;PPS;4
DRª FATIMA ALBUQUERQUE;PSDC;1
TIBURCIO TOLENTINO;PSDC;1
MOACIR LIMA;PSDC;1
CIRLEY DO CARRO DE SOM;PSDC;1
RUBENS UCHOA;PSDC;3
VANDIM DA CERAMICA;PSDC;9
CAP. EDIVARDES;PSDC;2
VITAL NUNES;PSDC;1
ANTONIO CASEBRE;PSDC;1
BIRA GALDINO;PSDC;6
DELBES BARBOSA;PSDC;1
DIVINA MARCIA;PSDC;1
PATRICIA MENDES;PSDC;3
BIRA GALDINO;PSDC;1
DIVINA MARCIA;PSDC;1
PATRICIA MENDES;PSDC;2
ELAINE ROCHA;PMN;1
PROFESSOR FRANCISCO;PMB;2
JUCELINO;PTC;3
SIMEY ARAÚJO;PTC;1
CARLINHOS DO CONSELHO;PTC;3
TIAGO ANDRINO;PSB;3
FELIPE ROCHA;PSB;4
MARILON BARBOSA;PSB;6
KALENE CARDOSO;PSB;1
MAJOR NEGREIROS;PSB;1
HÉLIO SANTANA;PV;1
ALEX MACHADO;PV;1
DYOGO DO GORDO;PV;2
LEANDRO BICUDO;PV;6
GOIANO;PV;2
FABINHO;PV;1
EDILMA RIBEIRO;PV;1
ANTONILDO;PV;1
CAVALCANTE;PV;1
CONCEIÇÃO PAZ;PV;1
KLEBER DO PARAIBA;PV;1
CLAUDEMIR PORTUGAL;PRP;25
VALTONIA;PSDB;3
TIÃO DA CAÇAMBA;PSOL;2
ANTONIA COSTUREIRA;PSOL;1
JP DO POVO;PEN;1
IRACEMA DA SAÚDE;PEN;3
ADIEL ASA;PEN;2
SEM BRAÇO;PEN;1
IVANETE LIMA;PEN;1
DR CIRINO;PEN;1
JOATAN;PPL;8
IVORY DE LIRA;PPL;1
DIOGO FERNANDES;PSD;7
FOLHA;PSD;3
PC LUSTOSA;PSD;1
TELMA;PC do B;1
DALAT;PC do B;1
DR. WALTER BALESTRA;PC do B;2
SILVINHO SOARES;PC do B;2
WALDSON DA AGESP;PC do B;9
LEO BARBOSA;SD;1
LAUDECY COIMBRA;SD;1
PROFESSOR JUNIOR GEO;PROS;3
BARBOSÃO;PROS;6
PP;PP;1
PR;PR;3
DEM;DEM;1
PSDC;PSDC;1
PSB;PSB;3
PV;PV;1
BRANCO;;3
NULO;;10
WESLEY MAIA;PSL;7
MARRECO MOTOTÁXI;PSL;1
IRINEU SANTOS;PSL;1
RAFAEL BOFF;REDE;1
JUNIOR BRAZÃO;PTN;21
PASTOR MOISES;PSC;1
MARCIO NERES;PRB;1
PROFESSORA IRIS;PRB;3
PR. ROGÉRIO SANTOS;PRB;1
NOSMERO MOURA;PRB;1
VANDIR DO RESTAURANTE;PRB;1
MILTON NERIS;PP;5
MOISEMAR MARINHO;PDT;1
JOSMUNDO VILA NOVA;PDT;11
CICERO BELEM;PT;1
ANTONIO EDIS;PT;1
MÔNICA AMORIM;PTB;1
FELICIO COSTA;PTB;1
ELIEL BORBA;PMDB;1
ROGERIO FREITAS;PMDB;3
IRMÃO JAIRO;PSL;2
VELTO CHAPÉU PRETO;PSL;1
MARABÁ;PSL;2
CARLOS ARAÚJO;PSL;2
VANDA MONTEIRO;PSL;5
ELIAS VICENTE;PRTB;1
KASSYO FERNANDO;PHS;2
PAIAKAN;PHS;2
JOEL BORGES;PMN;2
ATHUS OLIVEIRA;PMN;1
FILIPE MARTINS;PSC;5
PROFESSOR ELIS RAIK;PR;2
MAGALHAES;PR;1
LEONI JR.;PR;5
DR. FLÁVIO;PR;2
PADRE SEBASTIÃO;PR;2
MARIO VENANCIO;PR;7
LÚCIO CAMPELO;PR;5
PROFESSOR LUCIANO COELHO;PPS;2
PROFESSORA VANIA DO AURENY;PPS;4
SID - NEY MENEZES;PSDC;1
CIRLEY DO CARRO DE SOM;PSDC;3
BUT BOLA DE FOGO;PSDC;1
LUIZ OTAVIO;PSDC;3
RUBENS UCHOA;PSDC;1
VANDIM DA CERAMICA;PSDC;2
CAP. EDIVARDES;PSDC;1
FILIPE;PSDC;2
ANTONIO CASEBRE;PSDC;2
RAIMUNDO CONTADOR;PHS;2
FERNANDO LIMA;PMN;1
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;1
JUCELINO;PTC;3
TIAGO ANDRINO;PSB;2
FELIPE ROCHA;PSB;1
MARILON BARBOSA;PSB;52
TON;PSB;1
MAJOR NEGREIROS;PSB;37
HÉLIO SANTANA;PV;1
CLAUDIA NASSER;PV;1
ERIVELTON;PV;2
FABINHO;PV;2
DJACY ALMEIDA;PV;1
ANDRÉ PORKÃO;PV;1
RAFAEL GUIROLLE;PRP;1
CLEITON BANDEIRA;PSDB;1
HIRAM GOMES;PSDB;2
EDGAR CARPINTEIRO;PSOL;1
JERCI DA PEDREIRA;PSOL;2
ADIEL ASA;PEN;1
PINHEIRO ALVES;PEN;1
PRB;PRB;2
PP;PP;1
PT;PT;1
PR;PR;9
PPS;PPS;1
PSB;PSB;2
PSDB;PSDB;1
PC DO B;PC do B;1
SD;SD;3
BRANCO;;4
NULO;;14
MARCIO NERES;PRB;1
ADÃO ÍNDIO;PSL;1
BENNA;PSL;1
GERSON DA MIL COISAS;PSL;1
RAFAEL BOFF;REDE;1
PASTOR MOISES;PSC;2
LÚCIO PRESTES;PR;1
PROFESSOR MUKAMBIRA;PR;1
LEONI JR.;PR;1
PROFESSORA FÁTIMA SENA;PR;1
LÚCIO CAMPELO;PR;2
PROF. EDISOM ALVES;PR;2
MOACIR LIMA;PSDC;1
BUT BOLA DE FOGO;PSDC;1
RUBENS UCHOA;PSDC;1
VANDIR DO RESTAURANTE;PRB;1
MILTON NERIS;PP;1
MOISEMAR MARINHO;PDT;7
CICERO BELEM;PT;1
VALDENIR MORAIS;PT;1
MANOEL FILHO DA GUARDA;PTB;1
ROGERIO FREITAS;PMDB;1
PEDRO IMÓVEIS;PSL;1
CARLOS ARAÚJO;PSL;1
AGNALDO GORDIN;PSL;1
VANDA MONTEIRO;PSL;2
IRINEU SANTOS;PSL;2
DR CIRINO;PEN;1
PROFESSOR WENDER;PPL;1
BENIZA DA SAÚDE;PPL;1
IVORY DE LIRA;PPL;2
PETION CORADO;PPL;2
CARLOS BRAGA;PSD;1
DIOGO FERNANDES;PSD;1
ROSE PEQUENO;PSD;1
IRANILTO SALES;PC do B;1
DR. WALTER BALESTRA;PC do B;2
WALDSON DA AGESP;PC do B;1
ORLANDO;PC do B;2
PROFESSOR CUNHA;PC do B;1
LEO BARBOSA;SD;63
PROFESSOR JUNIOR GEO;PROS;3
EDIMAR BAMBINO;PSDC;3
WILTON DO ZE BRANQUIM;PSDC;1
DELBES BARBOSA;PSDC;1
DIVINA MARCIA;PSDC;1
JERCI DA PEDREIRA;PSOL;6
MONALISA FARIAS;PSOL;1
MARCOS SOLUÇÃO;PEN;1
IVANETE LIMA;PEN;1
DR CIRINO;PEN;1
MAYCON MOURA;PPL;1
PROFESSOR WENDER;PPL;2
CLAUDIO MARANHÃO;PPL;1
IVORY DE LIRA;PPL;2
PETION CORADO;PPL;4
CARLOS BRAGA;PSD;6
DIOGO FERNANDES;PSD;1
BISMARQUE DO MOVIMENTO;PT;1
OSEDI PEREIRA;PT;1
VALDENIR MORAIS;PT;1
GILVAN TELES;PTB;1
ETINHO NORDESTE;PTB;8
ELIEL BORBA;PMDB;3
ROGERIO FREITAS;PMDB;1
FLÁVIO DIAS;PRB;1
ADÃO PUBLICIDADE;PRB;1
EVANDRO CHAVEIRINHO;PRB;1
MARCIO NERES;PRB;3
PROFESSORA IRIS;PRB;1
PR. ROGÉRIO SANTOS;PRB;1
JOROBA;PRB;1
MILTON NERIS;PP;7
MOISEMAR MARINHO;PDT;1
PROFESSOR GEORGE BRITO;PT;2
MARRECO MOTOTÁXI;PSL;1
PV;PV;1
PSOL;PSOL;2
PSD;PSD;1
BRANCO;;6
NULO;;5
PSL;PSL;2
PR;PR;7
PSB;PSB;4
FELIPE ROCHA;PSB;1
MARILON BARBOSA;PSB;3
MAJOR NEGREIROS;PSB;1
HÉLIO SANTANA;PV;1
ALEX MACHADO;PV;3
ERIVELTON;PV;1
GOIANO;PV;3
DJACY ALMEIDA;PV;1
CONCEIÇÃO PAZ;PV;1
ANTONIO DIAS;PV;2
RAFAEL GUIROLLE;PRP;1
IRMÃO JAIRO;PSL;5
VELTO CHAPÉU PRETO;PSL;2
MARABÁ;PSL;1
CARLOS ARAÚJO;PSL;3
AGNALDO GORDIN;PSL;1
VANDA MONTEIRO;PSL;12
JOEL BORGES;PMN;2
FERNANDO LIMA;PMN;1
JUCELINO;PTC;3
SIMEY ARAÚJO;PTC;1
TIAGO ANDRINO;PSB;5
IRINEU SANTOS;PSL;43
ADÃO ÍNDIO;PSL;9
GERSON DA MIL COISAS;PSL;6
RAFAEL BOFF;REDE;1
PASTOR MOISES;PSC;1
FILIPE MARTINS;PSC;3
PROFESSOR ELIS RAIK;PR;3
LÚCIO PRESTES;PR;4
MAGALHAES;PR;1
DR. FLÁVIO;PR;4
DIRA PEROBA;PR;1
PROFESSORA FÁTIMA SENA;PR;3
CHIQUINHO DO TÁXI;PR;1
LÚCIO CAMPELO;PR;9
PROF. EDISOM ALVES;PR;5
NETINHO MIRANDA;PR;1
PROFESSOR LUCIANO COELHO;PPS;1
PROFESSORA VANIA DO AURENY;PPS;1
CIRLEY DO CARRO DE SOM;PSDC;1
LUIZ OTAVIO;PSDC;1
RUBENS UCHOA;PSDC;2
VANDIM DA CERAMICA;PSDC;7
PROFESSORA IOLANDA CASTRO;PSDC;3
DIVINA MARCIA;PSDC;1
PATRICIA MENDES;PSDC;2
JESSYKA LUMA;PRTB;1
ELIAS VICENTE;PRTB;1
KASSYO FERNANDO;PHS;1
FOLHA;PSD;2
PC LUSTOSA;PSD;3
PEDRINHO GOMES;PSD;1
CARLINHOS DA JUVENTUDE;PC do B;1
DALAT;PC do B;1
WALDSON DA AGESP;PC do B;24
DR. CHAGAS;PC do B;1
LEO BARBOSA;SD;6
ALEX BARBOSA;SD;2
LAUDECY COIMBRA;SD;1
ODAIR VIANA;PROS;2
LILI BEZERRA;PSDB;1
VALTONIA;PSDB;2
HIRAM GOMES;PSDB;2
MOACIR LIMA;PSDC;1
BUT BOLA DE FOGO;PSDC;1
VANDIM DA CERAMICA;PSDC;1
VANDIR DO RESTAURANTE;PRB;1
LUIS DO GÁS;PP;2
MILTON NERIS;PP;2
JOSMUNDO VILA NOVA;PDT;1
PROFESSOR GEORGE BRITO;PT;3
BISMARQUE DO MOVIMENTO;PT;3
